-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/88c1aa1bb37714ed091bd87d7d03e68c/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a6d884e8793a9eedeaed3757c7c5f035/transformed/firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a6d884e8793a9eedeaed3757c7c5f035/transformed/firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a6d884e8793a9eedeaed3757c7c5f035/transformed/firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a6d884e8793a9eedeaed3757c7c5f035/transformed/firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a6d884e8793a9eedeaed3757c7c5f035/transformed/firebase-database-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a6d884e8793a9eedeaed3757c7c5f035/transformed/firebase-database-21.0.0/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4ddaa6602192a014e28e3391f561f278/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4ddaa6602192a014e28e3391f561f278/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4ddaa6602192a014e28e3391f561f278/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/d0a32fa998978afcccc83aef768d6c5a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/d0a32fa998978afcccc83aef768d6c5a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/d0a32fa998978afcccc83aef768d6c5a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/d0a32fa998978afcccc83aef768d6c5a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/d0a32fa998978afcccc83aef768d6c5a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/d0a32fa998978afcccc83aef768d6c5a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/64a2b84c5fb5d27f29aa9780c32c0b1e/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/64a2b84c5fb5d27f29aa9780c32c0b1e/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/64a2b84c5fb5d27f29aa9780c32c0b1e/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/64a2b84c5fb5d27f29aa9780c32c0b1e/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/64a2b84c5fb5d27f29aa9780c32c0b1e/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/64a2b84c5fb5d27f29aa9780c32c0b1e/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4f9db31bf7eed5e1f2cdcd50ae678671/transformed/play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4f9db31bf7eed5e1f2cdcd50ae678671/transformed/play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4f9db31bf7eed5e1f2cdcd50ae678671/transformed/play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4f9db31bf7eed5e1f2cdcd50ae678671/transformed/play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/e58346c3268c994f34518fb913abb69e/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/e58346c3268c994f34518fb913abb69e/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/e58346c3268c994f34518fb913abb69e/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/ff627d51954d1f846f2368543e80442a/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/ff627d51954d1f846f2368543e80442a/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/ff627d51954d1f846f2368543e80442a/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/34c5be25dc6f028f74b0d58ce5496172/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/34c5be25dc6f028f74b0d58ce5496172/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/34c5be25dc6f028f74b0d58ce5496172/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/34c5be25dc6f028f74b0d58ce5496172/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/34c5be25dc6f028f74b0d58ce5496172/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/34c5be25dc6f028f74b0d58ce5496172/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/2c2aa3f16ed995cf565772d14f4e51fb/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/2c2aa3f16ed995cf565772d14f4e51fb/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/2c2aa3f16ed995cf565772d14f4e51fb/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/2c2aa3f16ed995cf565772d14f4e51fb/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/2c2aa3f16ed995cf565772d14f4e51fb/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/2c2aa3f16ed995cf565772d14f4e51fb/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/2c2aa3f16ed995cf565772d14f4e51fb/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:30:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/5a46826b123d637410b0c47cb6de59c1/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/679057c48aaa005f34dc2f40099887e9/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/679057c48aaa005f34dc2f40099887e9/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/7019a95f69cdca68dedf704e7d554c14/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/7019a95f69cdca68dedf704e7d554c14/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/53826667d53a3c082c101a2b6370c0f8/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/53826667d53a3c082c101a2b6370c0f8/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/5a46826b123d637410b0c47cb6de59c1/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/5a46826b123d637410b0c47cb6de59c1/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/7019a95f69cdca68dedf704e7d554c14/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/7019a95f69cdca68dedf704e7d554c14/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9f89e7e0fc6dfc57ad3059223ed80f3e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9f89e7e0fc6dfc57ad3059223ed80f3e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/53826667d53a3c082c101a2b6370c0f8/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/53826667d53a3c082c101a2b6370c0f8/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/5a46826b123d637410b0c47cb6de59c1/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/5a46826b123d637410b0c47cb6de59c1/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/53826667d53a3c082c101a2b6370c0f8/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/53826667d53a3c082c101a2b6370c0f8/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/5a46826b123d637410b0c47cb6de59c1/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/5a46826b123d637410b0c47cb6de59c1/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/53826667d53a3c082c101a2b6370c0f8/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/53826667d53a3c082c101a2b6370c0f8/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/5a46826b123d637410b0c47cb6de59c1/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/5a46826b123d637410b0c47cb6de59c1/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/5a46826b123d637410b0c47cb6de59c1/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/5a46826b123d637410b0c47cb6de59c1/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/5a46826b123d637410b0c47cb6de59c1/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/5a46826b123d637410b0c47cb6de59c1/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/5a46826b123d637410b0c47cb6de59c1/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9d4b84072db59882262c070b3b32ac86/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9d4b84072db59882262c070b3b32ac86/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9d4b84072db59882262c070b3b32ac86/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9d4b84072db59882262c070b3b32ac86/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9d4b84072db59882262c070b3b32ac86/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9d4b84072db59882262c070b3b32ac86/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a6f9e9ce59a9fb848d060486164dfb09/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a6f9e9ce59a9fb848d060486164dfb09/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a6f9e9ce59a9fb848d060486164dfb09/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/b8d49a85a31ca39eb5e8cfb945670700/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/b8d49a85a31ca39eb5e8cfb945670700/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/b8d49a85a31ca39eb5e8cfb945670700/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/b8d49a85a31ca39eb5e8cfb945670700/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/b8d49a85a31ca39eb5e8cfb945670700/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/b8d49a85a31ca39eb5e8cfb945670700/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/b8d49a85a31ca39eb5e8cfb945670700/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/b8d49a85a31ca39eb5e8cfb945670700/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/b8d49a85a31ca39eb5e8cfb945670700/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/679057c48aaa005f34dc2f40099887e9/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/7019a95f69cdca68dedf704e7d554c14/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/7019a95f69cdca68dedf704e7d554c14/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/679057c48aaa005f34dc2f40099887e9/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/679057c48aaa005f34dc2f40099887e9/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/679057c48aaa005f34dc2f40099887e9/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/679057c48aaa005f34dc2f40099887e9/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/679057c48aaa005f34dc2f40099887e9/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/679057c48aaa005f34dc2f40099887e9/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/679057c48aaa005f34dc2f40099887e9/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/679057c48aaa005f34dc2f40099887e9/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/679057c48aaa005f34dc2f40099887e9/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/679057c48aaa005f34dc2f40099887e9/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/679057c48aaa005f34dc2f40099887e9/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:41:13-35
	android:exported
